사업체명,사업정보,계획인원 참여인원,근무지,시작일 마감일,마감여부,제공처
시흥실버인력뱅크,노노케어활동 노노케어(A-01),85 82,경기도(시흥시),2019-12-02 2020-12-30,접수중,노인일자리업무시스템
시흥실버인력뱅크,보육시설지원활동 보육시설 봉사(A-10),95 93,경기도(시흥시),2019-12-02 2020-12-30,접수중,노인일자리업무시스템
시흥실버인력뱅크,도서관지원활동 도서관 봉사(A-12),20 20,경기도(시흥시),2019-12-02 2020-12-30,접수중,노인일자리업무시스템
군포시니어클럽,행복부름공동작업장2 반제품 제조 및 납품(E-01),22 22,경기도(군포시),2020-11-18 2020-12-18,접수중,노인일자리업무시스템
오산노인종합복지관(실버인력뱅크),놀이터지킴이 공원 놀이터 등 공공시설 봉사(A-13),40 40,경기도(오산시),2019-12-09 2020-11-30,접수중,노인일자리업무시스템
의왕시니어클럽,실버카페사업단 매장운영(E-04),18 18,경기도(의왕시),2019-12-09 2020-11-30,접수중,노인일자리업무시스템
오산노인종합복지관(실버인력뱅크),EM텃밭가꾸기 지역사회 환경개선 봉사(A-16),50 50,경기도(오산시),2019-12-09 2020-11-30,접수중,노인일자리업무시스템
경기 부천원미지회,복지도우미 공공의료 및 복지시설 봉사(A-15),157 151,경기도(부천시),2019-12-04 2020-11-30,접수중,노인일자리업무시스템
경기 부천원미지회,경로당도우미 공공의료 및 복지시설 봉사(A-15),160 150,경기도(부천시),2019-12-04 2020-11-30,접수중,노인일자리업무시스템
용인종합사회복지관,노노케어(연중) 노노케어(A-01),70 70,경기도(용인시),2019-12-02 2020-11-30,접수중,노인일자리업무시스템
의정부시니어클럽,공원클린사업단 공원 놀이터 등 공공시설 봉사(A-13),40 40,경기도(의정부시),2019-12-02 2020-11-30,접수중,노인일자리업무시스템
의정부시니어클럽,공공기관도우미 공원 놀이터 등 공공시설 봉사(A-13),52 52,경기도(의정부시),2019-12-02 2020-11-30,접수중,노인일자리업무시스템
의정부시니어클럽,행복길잡이 기타(A-19),20 20,경기도(의정부시),2019-12-02 2020-11-30,접수중,노인일자리업무시스템
의정부시니어클럽,역주변클린사업단 지역사회 환경개선 봉사(A-16),60 60,경기도(의정부시),2019-12-02 2020-11-30,접수중,노인일자리업무시스템
의정부시니어클럽,은빛순찰대 기타(A-19),20 20,경기도(의정부시),2019-12-02 2020-11-30,접수중,노인일자리업무시스템
의정부시니어클럽,행복배움터지킴이 스쿨존교통지원 봉사(A-08),90 87,경기도(의정부시),2019-12-02 2020-11-30,접수중,노인일자리업무시스템
의정부시니어클럽,The G&B City 사업단 공원 놀이터 등 공공시설 봉사(A-13),28 27,경기도(의정부시),2019-12-02 2020-11-30,접수중,노인일자리업무시스템
하남실버인력뱅크,하남실버인력뱅크 공공시설봉사(복지시설봉사) 공공의료 및 복지시설 봉사(A-15),100 98,경기도(하남시),2019-11-11 2020-11-30,접수중,노인일자리업무시스템
하남실버인력뱅크,하남실버인력뱅크 공공시설봉사(주정차질서계도 봉... 주정차질서 계도 봉사(A-17),109 109,경기도(하남시),2019-11-11 2020-11-30,접수중,노인일자리업무시스템
판교노인종합복지관,지하철안내도우미 공원 놀이터 등 공공시설 봉사(A-13),50 46,경기도(성남시),2019-12-02 2020-10-30,접수중,노인일자리업무시스템
포천시노인복지관 실버인력뱅크,반월공동작업장 반제품 제조 및 납품(E-01),30 18,경기도(포천시),2019-12-02 2020-10-30,접수중,노인일자리업무시스템
판교노인종합복지관,지역아동서포터즈 공원 놀이터 등 공공시설 봉사(A-13),10 9,경기도(성남시),2019-12-02 2020-10-30,접수중,노인일자리업무시스템
판교노인종합복지관,복지관시설도우미 공공의료 및 복지시설 봉사(A-15),30 26,경기도(성남시),2019-12-02 2020-10-30,접수중,노인일자리업무시스템
판교노인종합복지관,사랑나눔 도시락 배달 공공의료 및 복지시설 봉사(A-15),15 13,경기도(성남시),2019-12-02 2020-10-30,접수중,노인일자리업무시스템
판교노인종합복지관,지역환경지킴이 지역사회 환경개선 봉사(A-16),30 25,경기도(성남시),2019-12-02 2020-10-30,접수중,노인일자리업무시스템
판교노인종합복지관,독서사랑지원단 도서관 봉사(A-12),15 14,경기도(성남시),2019-12-02 2020-10-30,접수중,노인일자리업무시스템
경기 가평군지회,환경지킴이 기타(E-10),170 170,경기도(가평군),2020-01-01 2020-09-30,접수중,노인일자리업무시스템
과천시실버인력뱅크,경륜전수활동 경륜전수 활동(A-23),15 15,경기도(과천시),2020-06-15 2020-06-26,접수중,노인일자리업무시스템
